id,date,spent,coupon
279,2019/9/13,8338,0
2331,2019/9/30,2593,0
368,2019/9/25,4567,0
2619,2019/9/15,6151,1
1998,2019/9/5,12266,0
643,2019/9/6,13246,1
503,2019/9/14,9457,0
1175,2019/9/4,7460,1
2060,2019/9/9,14972,0
1185,2019/9/26,3205,1
1710,2019/9/14,14217,0
1473,2019/9/20,5029,1
2715,2019/9/19,13881,0
1605,2019/10/1,6114,1
785,2019/9/21,6242,1
839,2019/9/2,7280,1
1480,2019/9/23,11230,0
2854,2019/9/15,2627,1
2240,2019/9/26,13966,1
2448,2019/9/28,9410,0
998,2019/9/9,4035,1
385,2019/9/26,5824,0
1691,2019/9/20,10628,1
297,2019/9/1,11674,1
2865,2019/9/21,1792,0
581,2019/9/27,10221,0
2868,2019/9/4,10135,0
1763,2019/9/19,14259,0
2558,2019/9/3,8796,0
535,2019/9/19,1927,1
852,2019/10/1,7012,0
1166,2019/9/10,3856,1
2210,2019/9/2,9075,1
1927,2019/9/12,5450,1
147,2019/9/23,6133,0
1137,2019/9/5,6209,0
1797,2019/9/2,14993,1
2971,2019/9/6,3726,1
130,2019/9/29,10833,0
2600,2019/9/12,7577,0
332,2019/9/17,9754,0
2665,2019/9/23,6368,0
1875,2019/9/30,9590,0
2703,2019/9/10,2706,1
2405,2019/9/12,5648,0
1176,2019/9/6,11416,0
1157,2019/9/4,6555,0
2894,2019/10/1,7446,0
2407,2019/9/12,8382,0
534,2019/9/28,8411,0
1771,2019/9/24,5069,0
2545,2019/9/6,14499,0
1375,2019/10/1,11191,1
232,2019/9/16,14573,0
160,2019/9/19,12338,0
1858,2019/9/17,1640,1
1853,2019/9/12,14823,1
814,2019/10/1,1975,0
2906,2019/9/21,14285,0
864,2019/9/11,1841,0
2427,2019/9/27,5025,0
2500,2019/9/25,2358,0
1120,2019/9/21,2086,0
488,2019/9/2,3111,0
1290,2019/9/18,7143,0
2019,2019/9/7,5509,1
1437,2019/10/1,11465,1
2752,2019/9/30,3679,0
1059,2019/9/22,2369,0
126,2019/9/9,7771,0
1988,2019/9/3,13016,0
1991,2019/9/22,11977,1
1496,2019/9/25,6173,0
2328,2019/9/7,13467,1
308,2019/10/1,10098,1
363,2019/9/6,12621,1
232,2019/9/15,14486,1
341,2019/9/1,14429,0
1291,2019/9/12,10314,1
1836,2019/9/30,4965,0
1165,2019/9/6,8886,0
2427,2019/9/3,6099,0
1625,2019/9/22,12772,0
80,2019/9/27,8834,1
1173,2019/9/27,1604,0
251,2019/9/25,9997,0
1099,2019/9/17,3288,1
2593,2019/9/27,14394,0
2158,2019/9/8,5562,1
740,2019/9/23,10237,0
683,2019/9/30,3244,0
544,2019/9/23,12926,0
2618,2019/9/18,3829,1
2775,2019/9/2,12669,0
1043,2019/9/8,11147,1
916,2019/9/26,12074,1
